!                                                                               
!  Liquid (water) Bubbling Fluidized Bed Simulation                                            
!
                          
! Run-control section                                                           
                                                                               
# Defining left-side wall
#
  BC_X_w(3) = 0.
  BC_X_e(3) = 0.
  BC_Y_s(3) = 0.
  BC_Y_n(3) = 100.0
  BC_TYPE(3) = 'PSW'
  !
  BC_Uw_g(3) = 0.
  BC_Vw_g(3) = 0.
  BC_Uw_s(3,1) = 0.
  BC_Vw_s(3,1) = 0.
  BC_Thetaw_m(3,1) = 0.
  BC_JJ_PS(3) = 1
#
# Defining right-side wall
#
  BC_X_w(4) = 10.0
  BC_X_e(4) = 10.0
  BC_Y_s(4) = 0.
  BC_Y_n(4) = 100.0
  BC_TYPE(4) = 'PSW'
  !
  BC_Uw_g(4) = 0.
  BC_Vw_g(4) = 0.
  BC_Uw_s(4,1) = 0.
  BC_Vw_s(4,1) = 0.
  BC_Thetaw_m(4,1) = 0.
  BC_JJ_PS(4) = 1

!
###############################################                          
                                                                                
!                                                                               
!  Output Control                                                               
!                  
  OUT_DT                = 10.  
                                
  RES_DT                = 0.01 
                                
  NLOG                  = 25    
                                  
  FULL_LOG              = .TRUE.                        !display residuals on screen


!SPX_DT values determine how often SPx files are written. 
!
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g
        !      P_star    V_g  V_s            T_s  X_s     Theta   Scalar 
        !                W_g  W_s
  SPX_DT = 0.01 0.01   0.01  0.01  100.      100. 100.   0.01     100.  
  
  RESID_STRING = 'P0' 'P1' 'U0' 'V0' 'U1' 'V1' 'G1'
                                                                                

!  Sweep Direction

LEQ_SWEEP(1) = 'ISIS'
LEQ_SWEEP(2) = 'ISIS'
LEQ_SWEEP(3) = 'ISIS'
LEQ_SWEEP(4) = 'ISIS'
LEQ_SWEEP(5) = 'ISIS'
LEQ_SWEEP(6) = 'ISIS'
LEQ_SWEEP(7) = 'ISIS'
LEQ_SWEEP(8) = 'ISIS'
LEQ_SWEEP(9) = 'ISIS'

