! Run-control section                                                           

  RO_s0                 = 1.12                 !solids density
  D_p0                  = 0.15                 !particle diameter     
  e                     = 0.8                  !restitution coefficient
  Phi                   = 15.0                 !angle of internal friction
  EP_star               = 0.42                 !void fraction at minimum


  
! Initial Conditions Section                                                    
  

    ! 1. BED
  IC_X_w(1)             =   0.0                ! Initial solids region 
  IC_X_e(1)             =   20 
  IC_Y_s(1)             =   20.0
  IC_Y_n(1)             =   30.0
  IC_Z_b(1)             =   0.0
  IC_Z_t(1)             =   1.0
                                  
  IC_EP_g(1)            =   0.42                                  
  IC_U_g(1)             =   0.0
  IC_V_g(1)             =   0.0  
  IC_W_g(1)             =   0.0  
  IC_U_s(1,1)           =   0.0
  IC_V_s(1,1)           =   0.0                                  
  IC_W_s(1,1)           =   0.0  
  IC_T_g( 1)            =   298.0        

    ! 2. BOTTOM
  IC_X_w(2)             =   0.0                ! Bottom portion below solids
  IC_X_e(2)             =   20 
  IC_Y_s(2)             =   0.0
  IC_Y_n(2)             =   20.0
  IC_Z_b(2)             =   0.0
  IC_Z_t(2)             =   1.0
                                  
  IC_EP_g(2)            =   1.0                                  
  IC_U_g(2)             =   0.0
  IC_V_g(2)             =   0.0  
  IC_W_g(2)             =   0.0  
  IC_U_s(2,1)           =   0.0
  IC_V_s(2,1)           =   0.0                                  
  IC_W_s(2,1)           =   0.0  
  IC_T_g( 2)            =   298.0        

    ! 3. TOP
  IC_X_w(3)             =   0.0                ! Top portion above solids
  IC_X_e(3)             =   20 
  IC_Y_s(3)             =   30.0
  IC_Y_n(3)             =   40.0
  IC_Z_b(3)             =   0.0
  IC_Z_t(3)             =   1.0
                                  
  IC_EP_g(3)            =   1.0                                  
  IC_U_g(3)             =   0.0
  IC_V_g(3)             =   0.0  
  IC_W_g(3)             =   0.0  
  IC_U_s(3,1)           =   0.0
  IC_V_s(3,1)           =   0.0                                  
  IC_W_s(3,1)           =   0.0  
  IC_T_g( 3)            =   298.0        

            
                                                                                
!  Boundary Conditions Section                                                  
                   ! 1. Exit
  BC_X_w(1)             =   0.0                !top exit
  BC_X_e(1)             =   20               
  BC_Y_s(1)             =   40.0
  BC_Y_n(1)             =   40.0
  BC_Z_b(1)             =   0.0
  BC_Z_t(1)             =   1.0

  BC_TYPE(1)            =  'PO'                !specified pressure outflow
  BC_P_g(1)             =  1.013e6
  BC_T_g(1)             =  298.0               !Gas Temperature

                   ! 2. bottom wall
  BC_X_w(2)             =   0.0              
  BC_X_e(2)             =   20.0             
  BC_Y_s(2)             =   0.0
  BC_Y_n(2)             =   0.0
  BC_Z_b(2)             =   0.0
  BC_Z_t(2)             =   1.0

  BC_TYPE(2)            =  'NSW'              
                    
! cut-cell boundary condition
  BC_TYPE(3)           = 'CG_NSW'  ! <---- Change this to 'CG_FSW' to set
                                   !       Free-slip walls


!                                                                               
!  Output Control                                                               
!                  
  OUT_DT                = 10.                  !write text file HG.OUT
                                               !  every 10 s
  RES_DT                = 0.01                 !write binary restart file
                                               !  HG.RES every 0.01 s
  NLOG                  = 25                   !write logfile HG.LOG 
                                               !every 25 time steps
  FULL_LOG              = .TRUE.               !display residuals on screen

  Resid_string    = "P0", "P1", "U0", "U1","V0", "V1"

!SPX_DT values determine how often SPx files are written.  Here HG.SP1, which
!contains void fraction (EP_g), is written every 0.01 s, HG.SP2, which contains
! gas and solids pressure (P_g, P_star), is written every 0.1 s, and so forth.
!
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g
        !      P_star    V_g  V_s            T_s  X_s     Theta   Scalar 
        !                W_g  W_s
  SPX_DT = 0.01 0.1  0.01  0.01  100.  100. 100.    100.   100.        
                                                                                
!  The decomposition in I, J, and K directions for a Distributed Memory Parallel machine
  
  NODESI = 1   NODESJ = 1   NODESK = 1

  LEQ_IT(1)     = 50
  LEQ_TOL       = 9*1D-12
  LEQ_PC        = 9*'NONE'
  LEQ_METHOD    = 9*2

!  Sweep Direction

! LEQ_SWEEP(1) = 'ISIS'
! LEQ_SWEEP(2) = 'ISIS'
! LEQ_SWEEP(3) = 'ISIS'
! LEQ_SWEEP(4) = 'ISIS'
! LEQ_SWEEP(5) = 'ISIS'
! LEQ_SWEEP(6) = 'ISIS'
! LEQ_SWEEP(7) = 'ISIS'
! LEQ_SWEEP(8) = 'ISIS'
! LEQ_SWEEP(9) = 'ISIS'

! # Maximum iterations for linear solve


