!  Central jet Fluidized Bed Simulation
!  MPPIC for solid phase and Kinetic theory of gas phase                                            
!  Fluidized bed with a central jet                                      

! Refer to Readme for the problem description and other details
! For more details refer to PhD thesis (Dec 2003) of Jay Boyalakuntla
! It is made available in MFIX documents
                           
! Run-control section                                                           
  IC_PIC_CONST_NPC(1,1) =    0    5  
  IC_theta_m(1,1)       =  0.0  0.d0 



!  Boundary Conditions Section
! 1. Central jet
  BC_X_w(1)		=  27.75		! central jet
  BC_X_e(1)		=  29.25	
  BC_Y_s(1)		=  0.0
  BC_Y_n(1)		=  0.0
  BC_Z_b(1)		=  0.0
  BC_Z_t(1)		=  1.50
  BC_TYPE(1)		= 'MI'		

  BC_EP_g(1)		=  1.0
  BC_U_g(1)		=  0.0
  BC_V_g(1)		=  1000	        !inlet jet vel
  BC_W_g(1)		=  0	        
  BC_P_g(1)		=  1e6
  BC_T_g(1)             =  298.0  

! 1. Background flow
  BC_X_w(2)		=  0.
  BC_X_e(2)		=  27.75
  BC_Y_s(2)		=  0.0
  BC_Y_n(2)		=  0.0
  BC_Z_b(2)		=  0.0
  BC_Z_t(2)		=  1.50
  BC_TYPE(2)		= 'MI'		!specified mass inflow

  BC_EP_g(2)		=  1.0
  BC_U_g(2)		=  0.0
  BC_V_g(2)		=  25	        !inlet jet vel
  BC_W_g(2)		=  0.0	
  BC_P_g(2)		=  1e6
  BC_T_g(2)             =  298.0  

! 1. Background flow 2
  BC_X_w(3)		=  29.25
  BC_X_e(3)		=  57	
  BC_Y_s(3)		=  0.0
  BC_Y_n(3)		=  0.0
  BC_Z_b(3)		=  0.0
  BC_Z_t(3)		=  1.50
  BC_TYPE(3)		= 'MI'		!specified mass inflow

  BC_EP_g(3)		=  1.0
  BC_U_g(3)		=  0.0
  BC_V_g(3)		=  25	        !inlet jet vel
  BC_W_g(3)		=  0.0	        !inlet jet vel
  BC_P_g(3)		=  1e6
  BC_T_g(3)             =  298.0  

       ! 2. Exit
  BC_X_w(4)		=  0.0		! top exit
  BC_X_e(4)		=  57.0	
  BC_Y_s(4)		=  100.0
  BC_Y_n(4)		=  100.0
  BC_Z_b(4)		=  0.0
  BC_Z_t(4)		=  1.50
  BC_TYPE(4)		=  'PO' 	!specified pressure outflow
  BC_P_g(4)		=  1e6
  BC_T_g(4)             =  298.0  

  BC_PO_APPLY_TO_DES(4)= .f.   !Do not allow particles to exit 

! DES INPUT

 
!  PIC_REPORT_MIN_EPG = .t.
! First and second coefficients of restituion for the 
! frictional stres in MPPIC model 
! See the MPPIC model theory guide 

  MPPIC_COEFF_EN1 = 0.5
  MPPIC_COEFF_EN2 = 0.5  	    

! Normal coefficient of friction for the parcel-wall 
! collision in MPPIC model 
  MPPIC_COEFF_EN_WALL = 0.7

! CFL used to set the time-step size in parcel evoltion equations
! under MPPIC model
  CFL_PIC = 0.05

  PRINT_DES_DATA = .t.		

! Flag to choose if the drag force on parcels (and as well
! as on the Eulerian grid) is obtained by interpolation or not.
  DES_INTERP_ON = .f.


! Flag to decide if initial parcel config is read in or 
! generated by the code itself
  GENER_PART_CONFIG = .t.

!  DES_REPORT_MASS_INTERP = .t.
! Output Control
!
  OUT_DT 		= 10		!write text file BUB01.OUT
					!  every 0.1s
  RES_DT 		= 0.5		!write binary restart file
					!  BUB01.RES every 0.01 s
  NLOG   		= 25 		!write logfile BUB01.LOG
					!every 25 time steps
  FULL_LOG 		= .TRUE. 	!display residuals on screen


!SPX_DT values determine how often SPx files are written.  Here BUB01.SP1, which
!contains void fraction (EP_g), is written every 0.01 s, BUB01.SP2, which contains
! gas and solids pressure (P_g, P_star), is written every 0.1 s, and so forth.
!
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g
        !      P_star    V_g  V_s            T_s  X_s     Theta   Scalar 
        !                W_g  W_s
      
  SPX_DT = 0.1  0.1       0.5   0.5  100    100.5   100.5     100.  500.                                                                           
!  The decomposition in I, J, and K directions for a Distributed Memory Parallel machine
  
  NODESI = 1   NODESJ = 1   NODESK = 1

!  Sweep Direction

!LEQ_SWEEP(1) = 'ISIS' 
!LEQ_SWEEP(2) = 'ISIS'  
!LEQ_SWEEP(3) = 'ISIS' 
!LEQ_SWEEP(4) = 'ISIS'  
!LEQ_SWEEP(5) = 'ISIS'  
!LEQ_SWEEP(6) = 'ISIS'  
!LEQ_SWEEP(7) = 'ISIS' 
!LEQ_SWEEP(8) = 'ISIS'  
!LEQ_SWEEP(9) = 'ISIS'

