########################################################################
#  Author: Vaibhav                          Date:   2016-03-16 	       #
#                                                                      #
#  Purpose: Reproduction of Goldschmidt et al., 2003 paper.            #
#                                                                      #
#  REF: Hydrodynamic modelling of dense gas fluidised beds :comparision#
#       and validation of 3D discrete particle and continuum models.   #
#	powder technology 142, 2004 23-47;		       	       #
#       Gas Velocity = 250.0 (Umf = 125.0 cm/sec)                      #
########################################################################

#-------------------- RUN CONTROL SECTION - REQUIRED ---------------------

   BC_Z_t(2) =    1.5							  ! Z coordinate of the top face or edge ('DP')

   BC_TYPE(2) =   'PO'							  ! Type of boundary ('C')

   BC_P_g(2) =    0.0							  ! Gas pressure at the BC plane ('DP')


#_______________________________________________________________________
# OUTPUT CONROL SECTION

  RES_DT = 0.005      ! interval write restart (.RES) file

  NLOG = 25       ! time steps between updates to (.LOG) file
  FULL_LOG = .T.  ! display residuals on screen


! Interval at which .SPX files are written
  SPX_DT(1) = 0.005   ! EP_g
  SPX_DT(2) = 0.005   ! P_g, P_star
  SPX_DT(3) = 0.005   ! V_g, W_g
  SPX_DT(4) = 0.005   ! U_s, V_s, W_s
  SPX_DT(5) = 0.005   ! ROP_s
  SPX_DT(6) = 0.005   ! T_g, T_s
  SPX_DT(7) = 0.005   ! X_g, X_s
  SPX_DT(8) = 0.005   ! theta
  SPX_DT(9) = 0.005   ! Scalar

   CALL_USR = .T.
   USR_DT(1) = 0.005
   USR_TYPE(1) = 'ASCII'


  GROUP_RESID = .F.  ! Group residuals by equation

  PRINT_DES_DATA = .T.  ! write DES vtk files

   DT_DRAG_PRINT = 50 							  ! Number of time-step in a drag file

   DT_CONTACT_PRINT = 50 						  ! Number of time-step in a contact force file

   DT_VEL_PRINT = 50							  ! Number of time-step in a velocity file

#_______________________________________________________________________
# DMP SETUP

  NODESI = 1   NODESJ = 1  NODESK =  1

  ENABLE_DMP_LOG = .F.
  CHK_BATCHQ_END = .T.
  BATCH_WALLCLOCK = 8.55d4
  TERM_BUFFER = 2.0d3
